Site,Business Date,Time,SOS: Order Created to Served,Qty of Sold Items,Gross Sales,Gross Sales: Walk Up - Tips Test,Gross Sales: Lane 3  - Tips Test,Gross Sales: LANE 2 - Tips Test,Gross Sales: LANE 1 - Tips Test,Gross Sales: Lane 1 - Test,Transaction Count,Guest Count,Guest Avg
"000087 - Big Spring, TX - 1",2026-01-26,10:00AM - 11:00AM,230.5,2,$13.30,$0.00,$0.00,$0.00,$0.00,$0.00,1,1,$13.30
"000087 - Big Spring, TX - 1",2026-01-26,11:00AM - 12:00PM,231.4,49,$285.45,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$10.19
"000087 - Big Spring, TX - 1",2026-01-26,12:00PM - 01:00PM,262.3,62,$332.50,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$11.08
"000087 - Big Spring, TX - 1",2026-01-26,01:00PM - 02:00PM,308.6,49,$274.25,$0.00,$0.00,$0.00,$0.00,$0.00,22,22,$12.47
"000087 - Big Spring, TX - 1",2026-01-26,02:00PM - 03:00PM,220.6,66,$371.30,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$11.98
"000087 - Big Spring, TX - 1",2026-01-26,03:00PM - 04:00PM,292.2,66,$389.25,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$12.98
"000087 - Big Spring, TX - 1",2026-01-26,04:00PM - 05:00PM,246.3,72,$405.40,$0.00,$0.00,$0.00,$0.00,$0.00,35,35,$11.58
"000087 - Big Spring, TX - 1",2026-01-27,07:00AM - 08:00AM,170.6,1,$6.65,$0.00,$0.00,$0.00,$0.00,$0.00,1,1,$6.65
"000087 - Big Spring, TX - 1",2026-01-27,08:00AM - 09:00AM,188.8,47,$260.85,$0.00,$0.00,$0.00,$0.00,$0.00,29,29,$8.99
"000087 - Big Spring, TX - 1",2026-01-27,09:00AM - 10:00AM,223.6,60,$365.45,$0.00,$0.00,$0.00,$0.00,$0.00,36,36,$10.15
"000087 - Big Spring, TX - 1",2026-01-27,10:00AM - 11:00AM,264.5,79,$450.75,$0.00,$0.00,$0.00,$0.00,$0.00,40,40,$11.27
"000087 - Big Spring, TX - 1",2026-01-27,11:00AM - 12:00PM,260.8,49,$279.35,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$9.98
"000087 - Big Spring, TX - 1",2026-01-27,12:00PM - 01:00PM,225.5,57,$319.50,$0.00,$0.00,$0.00,$0.00,$0.00,27,27,$11.83
"000087 - Big Spring, TX - 1",2026-01-27,01:00PM - 02:00PM,197.0,54,$317.80,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$10.25
"000087 - Big Spring, TX - 1",2026-01-27,02:00PM - 03:00PM,206.2,46,$277.35,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$9.25
"000087 - Big Spring, TX - 1",2026-01-27,03:00PM - 04:00PM,249.6,57,$330.85,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$11.82
"000087 - Big Spring, TX - 1",2026-01-27,04:00PM - 05:00PM,285.8,71,$401.75,$0.00,$0.00,$0.00,$0.00,$0.00,36,37,$10.86
"000087 - Big Spring, TX - 1",2026-01-27,05:00PM - 06:00PM,258.1,40,$230.95,$0.00,$0.00,$0.00,$0.00,$0.00,17,18,$12.83
"000087 - Big Spring, TX - 1",2026-01-27,06:00PM - 07:00PM,231.7,31,$169.55,$0.00,$0.00,$0.00,$0.00,$0.00,17,17,$9.97
"000087 - Big Spring, TX - 1",2026-01-27,07:00PM - 08:00PM,268.3,19,$98.85,$0.00,$0.00,$0.00,$0.00,$0.00,7,7,$14.12
"000087 - Big Spring, TX - 1",2026-01-28,05:00AM - 06:00AM,147.8,6,$33.30,$0.00,$0.00,$0.00,$0.00,$0.00,5,5,$6.66
"000087 - Big Spring, TX - 1",2026-01-28,06:00AM - 07:00AM,161.3,33,$187.35,$0.00,$0.00,$0.00,$0.00,$0.00,22,22,$8.52
"000087 - Big Spring, TX - 1",2026-01-28,07:00AM - 08:00AM,140.3,39,$242.15,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$8.07
"000087 - Big Spring, TX - 1",2026-01-28,08:00AM - 09:00AM,182.5,76,$463.10,$0.00,$0.00,$0.00,$0.00,$0.00,45,45,$10.29
"000087 - Big Spring, TX - 1",2026-01-28,09:00AM - 10:00AM,142.3,38,$219.45,$0.00,$0.00,$0.00,$0.00,$0.00,21,21,$10.45
"000087 - Big Spring, TX - 1",2026-01-28,10:00AM - 11:00AM,218.0,61,$366.45,$0.00,$0.00,$0.00,$0.00,$0.00,37,37,$9.90
"000087 - Big Spring, TX - 1",2026-01-28,11:00AM - 12:00PM,206.2,44,$270.00,$0.00,$0.00,$0.00,$0.00,$0.00,29,29,$9.31
"000087 - Big Spring, TX - 1",2026-01-28,12:00PM - 01:00PM,207.3,41,$232.25,$0.00,$0.00,$0.00,$0.00,$0.00,23,23,$10.10
"000087 - Big Spring, TX - 1",2026-01-28,01:00PM - 02:00PM,253.6,46,$264.35,$0.00,$0.00,$0.00,$0.00,$0.00,27,27,$9.79
"000087 - Big Spring, TX - 1",2026-01-28,02:00PM - 03:00PM,338.7,27,$164.30,$0.00,$0.00,$0.00,$0.00,$0.00,14,14,$11.74
"000087 - Big Spring, TX - 1",2026-01-29,05:00AM - 06:00AM,139.8,2,$11.70,$0.00,$0.00,$0.00,$0.00,$0.00,2,2,$5.85
"000087 - Big Spring, TX - 1",2026-01-29,06:00AM - 07:00AM,127.0,26,$169.45,$0.00,$0.00,$0.00,$0.00,$0.00,21,21,$8.07
"000087 - Big Spring, TX - 1",2026-01-29,07:00AM - 08:00AM,179.6,40,$261.65,$0.00,$0.00,$0.00,$0.00,$0.00,29,29,$9.02
"000087 - Big Spring, TX - 1",2026-01-29,08:00AM - 09:00AM,128.1,20,$136.30,$0.00,$0.00,$0.00,$0.00,$0.00,14,14,$9.74
"000087 - Big Spring, TX - 1",2026-01-29,09:00AM - 10:00AM,133.9,20,$122.05,$0.00,$0.00,$0.00,$0.00,$0.00,13,13,$9.39
"000087 - Big Spring, TX - 1",2026-01-29,10:00AM - 11:00AM,109.9,20,$124.30,$0.00,$0.00,$0.00,$0.00,$0.00,14,14,$8.88
"000087 - Big Spring, TX - 1",2026-01-29,11:00AM - 12:00PM,193.3,29,$181.30,$0.00,$0.00,$0.00,$0.00,$0.00,16,16,$11.33
"000087 - Big Spring, TX - 1",2026-01-29,12:00PM - 01:00PM,282.2,30,$184.70,$0.00,$0.00,$0.00,$0.00,$0.00,12,12,$15.39
"000087 - Big Spring, TX - 1",2026-01-29,01:00PM - 02:00PM,156.8,29,$189.70,$0.00,$0.00,$0.00,$0.00,$0.00,19,19,$9.98
"000087 - Big Spring, TX - 1",2026-01-29,02:00PM - 03:00PM,175.4,37,$225.30,$0.00,$0.00,$0.00,$0.00,$0.00,25,25,$9.01
"000087 - Big Spring, TX - 1",2026-02-05,05:00AM - 06:00AM,149.7,13,$84.00,$0.00,$0.00,$0.00,$0.00,$0.00,11,11,$7.64
"000087 - Big Spring, TX - 1",2026-02-05,06:00AM - 07:00AM,206.2,63,$403.75,$0.00,$0.00,$0.00,$0.00,$0.00,46,46,$8.78
"000087 - Big Spring, TX - 1",2026-02-05,07:00AM - 08:00AM,369.0,103,$628.45,$0.00,$0.00,$0.00,$0.00,$0.00,66,66,$9.52
"000087 - Big Spring, TX - 1",2026-02-05,08:00AM - 09:00AM,339.1,80,$475.75,$0.00,$0.00,$0.00,$0.00,$0.00,54,54,$8.81
"000087 - Big Spring, TX - 1",2026-02-05,09:00AM - 10:00AM,249.3,62,$383.45,$0.00,$0.00,$0.00,$0.00,$0.00,42,42,$9.13
"000087 - Big Spring, TX - 1",2026-02-05,10:00AM - 11:00AM,278.1,55,$340.30,$0.00,$0.00,$0.00,$0.00,$0.00,33,33,$10.31
"000087 - Big Spring, TX - 1",2026-02-05,11:00AM - 12:00PM,209.2,53,$303.70,$0.00,$0.00,$0.00,$0.00,$0.00,29,29,$10.47
"000087 - Big Spring, TX - 1",2026-02-05,12:00PM - 01:00PM,328.4,45,$285.20,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$9.20
"000087 - Big Spring, TX - 1",2026-02-05,01:00PM - 02:00PM,236.0,43,$249.75,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$8.06
"000087 - Big Spring, TX - 1",2026-02-05,02:00PM - 03:00PM,247.4,54,$311.75,$0.00,$0.00,$0.00,$0.00,$0.00,34,34,$9.17
"000087 - Big Spring, TX - 1",2026-02-05,03:00PM - 04:00PM,331.5,48,$282.35,$0.00,$0.00,$0.00,$0.00,$0.00,33,33,$8.56
"000087 - Big Spring, TX - 1",2026-02-05,04:00PM - 05:00PM,600.1,70,$408.65,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$13.62
"000087 - Big Spring, TX - 1",2026-02-05,05:00PM - 06:00PM,262.4,67,$395.00,$0.00,$0.00,$0.00,$0.00,$0.00,37,37,$10.68
"000087 - Big Spring, TX - 1",2026-02-05,06:00PM - 07:00PM,292.9,21,$117.20,$0.00,$0.00,$0.00,$0.00,$0.00,10,10,$11.72
"000087 - Big Spring, TX - 1",2026-02-05,07:00PM - 08:00PM,206.1,25,$152.75,$0.00,$0.00,$0.00,$0.00,$0.00,13,13,$11.75
"000087 - Big Spring, TX - 1",2026-02-05,08:00PM - 09:00PM,284.3,31,$176.85,$0.00,$0.00,$0.00,$0.00,$0.00,17,17,$10.40
"000087 - Big Spring, TX - 1",2026-02-05,09:00PM - 10:00PM,342.8,16,$89.25,$0.00,$0.00,$0.00,$0.00,$0.00,7,7,$12.75
"000087 - Big Spring, TX - 1",2026-02-06,05:00AM - 06:00AM,171.0,13,$86.10,$0.00,$0.00,$0.00,$0.00,$0.00,11,11,$7.83
"000087 - Big Spring, TX - 1",2026-02-06,06:00AM - 07:00AM,256.7,58,$345.35,$0.00,$0.00,$0.00,$0.00,$0.00,36,36,$9.59
"000087 - Big Spring, TX - 1",2026-02-06,07:00AM - 08:00AM,236.1,107,$642.05,$0.00,$0.00,$0.00,$0.00,$0.00,67,67,$9.58
"000087 - Big Spring, TX - 1",2026-02-06,08:00AM - 09:00AM,219.8,93,$544.40,$0.00,$0.00,$0.00,$0.00,$0.00,57,57,$9.55
"000087 - Big Spring, TX - 1",2026-02-06,09:00AM - 10:00AM,237.4,87,$498.55,$0.00,$0.00,$0.00,$0.00,$0.00,49,49,$10.17
"000087 - Big Spring, TX - 1",2026-02-06,10:00AM - 11:00AM,374.0,64,$383.65,$0.00,$0.00,$0.00,$0.00,$0.00,38,38,$10.10
"000087 - Big Spring, TX - 1",2026-02-06,11:00AM - 12:00PM,263.8,72,$405.85,$0.00,$0.00,$0.00,$0.00,$0.00,38,38,$10.68
"000087 - Big Spring, TX - 1",2026-02-06,12:00PM - 01:00PM,212.6,44,$259.20,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$8.64
"000087 - Big Spring, TX - 1",2026-02-06,01:00PM - 02:00PM,213.2,64,$406.55,$0.00,$0.00,$0.00,$0.00,$0.00,40,41,$9.92
"000087 - Big Spring, TX - 1",2026-02-06,02:00PM - 03:00PM,176.0,58,$345.60,$0.00,$0.00,$0.00,$0.00,$0.00,34,34,$10.16
"000087 - Big Spring, TX - 1",2026-02-06,03:00PM - 04:00PM,196.3,76,$451.70,$0.00,$0.00,$0.00,$0.00,$0.00,41,41,$11.02
"000087 - Big Spring, TX - 1",2026-02-06,04:00PM - 05:00PM,173.2,66,$385.45,$0.00,$0.00,$0.00,$0.00,$0.00,38,38,$10.14
"000087 - Big Spring, TX - 1",2026-02-06,05:00PM - 06:00PM,293.5,54,$308.20,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$9.94
"000087 - Big Spring, TX - 1",2026-02-06,06:00PM - 07:00PM,298.1,51,$311.05,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$11.11
"000087 - Big Spring, TX - 1",2026-02-06,07:00PM - 08:00PM,264.1,30,$175.15,$0.00,$0.00,$0.00,$0.00,$0.00,12,12,$14.60
"000087 - Big Spring, TX - 1",2026-02-06,08:00PM - 09:00PM,187.9,22,$121.50,$0.00,$0.00,$0.00,$0.00,$0.00,12,12,$10.13
"000087 - Big Spring, TX - 1",2026-02-06,09:00PM - 10:00PM,189.0,26,$143.25,$0.00,$0.00,$0.00,$0.00,$0.00,13,13,$11.02
"000087 - Big Spring, TX - 1",2026-02-06,10:00PM - 11:00PM,162.9,6,$38.70,$0.00,$0.00,$0.00,$0.00,$0.00,4,4,$9.68
"000087 - Big Spring, TX - 1",2026-02-07,05:00AM - 06:00AM,193.9,21,$111.95,$0.00,$0.00,$0.00,$0.00,$0.00,11,11,$10.18
"000087 - Big Spring, TX - 1",2026-02-07,06:00AM - 07:00AM,216.3,37,$215.30,$0.00,$0.00,$0.00,$0.00,$0.00,23,23,$9.36
"000087 - Big Spring, TX - 1",2026-02-07,07:00AM - 08:00AM,203.5,86,$497.85,$0.00,$0.00,$0.00,$0.00,$0.00,42,42,$11.85
"000087 - Big Spring, TX - 1",2026-02-07,08:00AM - 09:00AM,257.3,124,$744.05,$0.00,$0.00,$0.00,$0.00,$0.00,64,64,$11.63
"000087 - Big Spring, TX - 1",2026-02-07,09:00AM - 10:00AM,221.9,139,$811.50,$0.00,$0.00,$0.00,$0.00,$0.00,69,69,$11.76
"000087 - Big Spring, TX - 1",2026-02-07,10:00AM - 11:00AM,279.9,135,$796.25,$0.00,$0.00,$0.00,$0.00,$0.00,62,62,$12.84
"000087 - Big Spring, TX - 1",2026-02-07,11:00AM - 12:00PM,302.3,110,$639.45,$0.00,$0.00,$0.00,$0.00,$0.00,53,53,$12.07
"000087 - Big Spring, TX - 1",2026-02-07,12:00PM - 01:00PM,181.9,88,$516.05,$0.00,$0.00,$0.00,$0.00,$0.00,41,41,$12.59
"000087 - Big Spring, TX - 1",2026-02-07,01:00PM - 02:00PM,178.5,89,$539.35,$0.00,$0.00,$0.00,$0.00,$0.00,44,44,$12.26
"000087 - Big Spring, TX - 1",2026-02-07,02:00PM - 03:00PM,205.9,108,$622.45,$0.00,$0.00,$0.00,$0.00,$0.00,48,48,$12.97
"000087 - Big Spring, TX - 1",2026-02-07,03:00PM - 04:00PM,217.9,88,$540.20,$0.00,$0.00,$0.00,$0.00,$0.00,50,50,$10.80
"000087 - Big Spring, TX - 1",2026-02-07,04:00PM - 05:00PM,229.5,86,$510.10,$0.00,$0.00,$0.00,$0.00,$0.00,50,50,$10.20
"000087 - Big Spring, TX - 1",2026-02-07,05:00PM - 06:00PM,276.5,64,$396.65,$0.00,$0.00,$0.00,$0.00,$0.00,32,32,$12.40
"000087 - Big Spring, TX - 1",2026-02-07,06:00PM - 07:00PM,238.2,42,$253.30,$0.00,$0.00,$0.00,$0.00,$0.00,20,20,$12.67
"000087 - Big Spring, TX - 1",2026-02-07,07:00PM - 08:00PM,374.7,57,$326.00,$0.00,$0.00,$0.00,$0.00,$0.00,26,26,$12.54
"000087 - Big Spring, TX - 1",2026-02-07,08:00PM - 09:00PM,288.0,28,$169.95,$0.00,$0.00,$0.00,$0.00,$0.00,12,12,$14.16
"000087 - Big Spring, TX - 1",2026-02-07,09:00PM - 10:00PM,208.6,18,$119.90,$0.00,$0.00,$0.00,$0.00,$0.00,11,11,$10.90
"000087 - Big Spring, TX - 1",2026-02-07,10:00PM - 11:00PM,169.1,7,$35.25,$0.00,$0.00,$0.00,$0.00,$0.00,4,4,$8.81
"000087 - Big Spring, TX - 1",2026-02-08,05:00AM - 06:00AM,154.6,11,$74.95,$0.00,$0.00,$0.00,$0.00,$0.00,6,6,$12.49
"000087 - Big Spring, TX - 1",2026-02-08,06:00AM - 07:00AM,150.3,25,$159.80,$0.00,$0.00,$0.00,$0.00,$0.00,15,15,$10.65
"000087 - Big Spring, TX - 1",2026-02-08,07:00AM - 08:00AM,150.7,30,$165.30,$0.00,$0.00,$0.00,$0.00,$0.00,18,18,$9.18
"000087 - Big Spring, TX - 1",2026-02-08,08:00AM - 09:00AM,196.4,54,$330.50,$0.00,$0.00,$0.00,$0.00,$0.00,33,33,$10.02
"000087 - Big Spring, TX - 1",2026-02-08,09:00AM - 10:00AM,273.2,110,$643.95,$0.00,$0.00,$0.00,$0.00,$0.00,63,63,$10.22
"000087 - Big Spring, TX - 1",2026-02-08,10:00AM - 11:00AM,169.7,91,$539.05,$0.00,$0.00,$0.00,$0.00,$0.00,49,49,$11.00
"000087 - Big Spring, TX - 1",2026-02-08,11:00AM - 12:00PM,307.2,77,$445.10,$0.00,$0.00,$0.00,$0.00,$0.00,46,46,$9.68
"000087 - Big Spring, TX - 1",2026-02-08,12:00PM - 01:00PM,323.2,74,$450.60,$0.00,$0.00,$0.00,$0.00,$0.00,43,43,$10.48
"000087 - Big Spring, TX - 1",2026-02-08,01:00PM - 02:00PM,171.4,67,$392.15,$0.00,$0.00,$0.00,$0.00,$0.00,39,39,$10.06
"000087 - Big Spring, TX - 1",2026-02-08,02:00PM - 03:00PM,190.2,68,$406.00,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$13.53
"000087 - Big Spring, TX - 1",2026-02-08,03:00PM - 04:00PM,221.8,70,$423.50,$0.00,$0.00,$0.00,$0.00,$0.00,39,39,$10.86
"000087 - Big Spring, TX - 1",2026-02-08,04:00PM - 05:00PM,228.8,53,$344.95,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$11.13
"000087 - Big Spring, TX - 1",2026-02-08,05:00PM - 06:00PM,167.9,44,$259.10,$0.00,$0.00,$0.00,$0.00,$0.00,22,22,$11.78
"000087 - Big Spring, TX - 1",2026-02-08,06:00PM - 07:00PM,193.9,30,$168.40,$0.00,$0.00,$0.00,$0.00,$0.00,19,19,$8.86
"000087 - Big Spring, TX - 1",2026-02-08,07:00PM - 08:00PM,245.0,22,$131.15,$0.00,$0.00,$0.00,$0.00,$0.00,11,11,$11.92
"000087 - Big Spring, TX - 1",2026-02-08,08:00PM - 09:00PM,144.3,7,$43.65,$0.00,$0.00,$0.00,$0.00,$0.00,5,5,$8.73
"000087 - Big Spring, TX - 1",2026-02-08,09:00PM - 10:00PM,260.1,11,$59.20,$0.00,$0.00,$0.00,$0.00,$0.00,7,7,$8.46
"000087 - Big Spring, TX - 1",2026-02-09,05:00AM - 06:00AM,218.0,14,$95.45,$0.00,$0.00,$0.00,$0.00,$0.00,10,10,$9.55
"000087 - Big Spring, TX - 1",2026-02-09,06:00AM - 07:00AM,183.4,51,$280.70,$0.00,$0.00,$0.00,$0.00,$0.00,36,36,$7.80
"000087 - Big Spring, TX - 1",2026-02-09,07:00AM - 08:00AM,223.2,79,$476.30,$0.00,$0.00,$0.00,$0.00,$0.00,54,54,$8.82
"000087 - Big Spring, TX - 1",2026-02-09,08:00AM - 09:00AM,165.9,56,$346.75,$0.00,$0.00,$0.00,$0.00,$0.00,40,40,$8.67
"000087 - Big Spring, TX - 1",2026-02-09,09:00AM - 10:00AM,173.6,41,$245.45,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$8.77
"000087 - Big Spring, TX - 1",2026-02-09,10:00AM - 11:00AM,290.1,58,$351.50,$0.00,$0.00,$0.00,$0.00,$0.00,38,38,$9.25
"000087 - Big Spring, TX - 1",2026-02-09,11:00AM - 12:00PM,186.4,40,$222.55,$0.00,$0.00,$0.00,$0.00,$0.00,24,24,$9.27
"000087 - Big Spring, TX - 1",2026-02-09,12:00PM - 01:00PM,224.7,35,$218.70,$0.00,$0.00,$0.00,$0.00,$0.00,26,26,$8.41
"000087 - Big Spring, TX - 1",2026-02-09,01:00PM - 02:00PM,238.5,40,$263.05,$0.00,$0.00,$0.00,$0.00,$0.00,23,23,$11.44
"000087 - Big Spring, TX - 1",2026-02-09,02:00PM - 03:00PM,221.5,51,$291.30,$0.00,$0.00,$0.00,$0.00,$0.00,35,35,$8.32
"000087 - Big Spring, TX - 1",2026-02-09,03:00PM - 04:00PM,234.2,51,$288.75,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$10.31
"000087 - Big Spring, TX - 1",2026-02-09,04:00PM - 05:00PM,203.3,60,$330.60,$0.00,$0.00,$0.00,$0.00,$0.00,35,35,$9.45
"000087 - Big Spring, TX - 1",2026-02-09,05:00PM - 06:00PM,242.2,41,$245.70,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$8.78
"000087 - Big Spring, TX - 1",2026-02-09,06:00PM - 07:00PM,229.2,34,$197.10,$0.00,$0.00,$0.00,$0.00,$0.00,19,19,$10.37
"000087 - Big Spring, TX - 1",2026-02-09,07:00PM - 08:00PM,241.1,20,$113.80,$0.00,$0.00,$0.00,$0.00,$0.00,10,10,$11.38
"000087 - Big Spring, TX - 1",2026-02-09,08:00PM - 09:00PM,178.7,14,$79.00,$0.00,$0.00,$0.00,$0.00,$0.00,8,8,$9.88
"000087 - Big Spring, TX - 1",2026-02-09,09:00PM - 10:00PM,202.0,6,$29.40,$0.00,$0.00,$0.00,$0.00,$0.00,3,3,$9.80
"000087 - Big Spring, TX - 1",2026-02-10,05:00AM - 06:00AM,192.2,19,$111.55,$0.00,$0.00,$0.00,$0.00,$0.00,12,12,$9.30
"000087 - Big Spring, TX - 1",2026-02-10,06:00AM - 07:00AM,205.6,43,$273.55,$0.00,$0.00,$0.00,$0.00,$0.00,29,29,$9.43
"000087 - Big Spring, TX - 1",2026-02-10,07:00AM - 08:00AM,340.5,86,$493.70,$0.00,$0.00,$0.00,$0.00,$0.00,53,53,$9.32
"000087 - Big Spring, TX - 1",2026-02-10,08:00AM - 09:00AM,287.3,64,$367.05,$0.00,$0.00,$0.00,$0.00,$0.00,43,43,$8.54
"000087 - Big Spring, TX - 1",2026-02-10,09:00AM - 10:00AM,213.6,52,$297.70,$0.00,$0.00,$0.00,$0.00,$0.00,31,31,$9.60
"000087 - Big Spring, TX - 1",2026-02-10,10:00AM - 11:00AM,229.6,35,$214.55,$0.00,$0.00,$0.00,$0.00,$0.00,22,22,$9.75
"000087 - Big Spring, TX - 1",2026-02-10,11:00AM - 12:00PM,152.5,40,$225.50,$0.00,$0.00,$0.00,$0.00,$0.00,23,23,$9.80
"000087 - Big Spring, TX - 1",2026-02-10,12:00PM - 01:00PM,178.0,39,$226.55,$0.00,$0.00,$0.00,$0.00,$0.00,27,27,$8.39
"000087 - Big Spring, TX - 1",2026-02-10,01:00PM - 02:00PM,201.2,35,$205.05,$0.00,$0.00,$0.00,$0.00,$0.00,23,24,$8.54
"000087 - Big Spring, TX - 1",2026-02-10,02:00PM - 03:00PM,174.1,32,$198.15,$0.00,$0.00,$0.00,$0.00,$0.00,23,23,$8.62
"000087 - Big Spring, TX - 1",2026-02-10,03:00PM - 04:00PM,276.1,56,$354.35,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$11.81
"000087 - Big Spring, TX - 1",2026-02-10,04:00PM - 05:00PM,190.0,41,$242.20,$0.00,$0.00,$0.00,$0.00,$0.00,27,27,$8.97
"000087 - Big Spring, TX - 1",2026-02-10,05:00PM - 06:00PM,223.3,40,$239.50,$0.00,$0.00,$0.00,$0.00,$0.00,24,24,$9.98
"000087 - Big Spring, TX - 1",2026-02-10,06:00PM - 07:00PM,209.6,36,$216.80,$0.00,$0.00,$0.00,$0.00,$0.00,23,23,$9.43
"000087 - Big Spring, TX - 1",2026-02-10,07:00PM - 08:00PM,285.6,31,$175.30,$0.00,$0.00,$0.00,$0.00,$0.00,15,15,$11.69
"000087 - Big Spring, TX - 1",2026-02-10,08:00PM - 09:00PM,168.4,6,$39.25,$0.00,$0.00,$0.00,$0.00,$0.00,6,6,$6.54
"000087 - Big Spring, TX - 1",2026-02-10,09:00PM - 10:00PM,211.0,5,$24.90,$0.00,$0.00,$0.00,$0.00,$0.00,3,3,$8.30
"000087 - Big Spring, TX - 1",2026-02-11,05:00AM - 06:00AM,157.5,19,$117.40,$0.00,$0.00,$0.00,$0.00,$0.00,12,12,$9.78
"000087 - Big Spring, TX - 1",2026-02-11,06:00AM - 07:00AM,173.2,47,$286.30,$0.00,$0.00,$0.00,$0.00,$0.00,32,32,$8.95
"000087 - Big Spring, TX - 1",2026-02-11,07:00AM - 08:00AM,200.9,74,$442.70,$0.00,$0.00,$0.00,$0.00,$0.00,54,54,$8.20
"000087 - Big Spring, TX - 1",2026-02-11,08:00AM - 09:00AM,179.1,70,$419.90,$0.00,$0.00,$0.00,$0.00,$0.00,45,45,$9.33
"000087 - Big Spring, TX - 1",2026-02-11,09:00AM - 10:00AM,151.7,55,$314.70,$0.00,$0.00,$0.00,$0.00,$0.00,38,38,$8.28
"000087 - Big Spring, TX - 1",2026-02-11,10:00AM - 11:00AM,165.3,42,$253.45,$0.00,$0.00,$0.00,$0.00,$0.00,27,27,$9.39
"000087 - Big Spring, TX - 1",2026-02-11,11:00AM - 12:00PM,144.0,33,$192.85,$0.00,$0.00,$0.00,$0.00,$0.00,25,25,$7.71
"000087 - Big Spring, TX - 1",2026-02-11,12:00PM - 01:00PM,125.7,32,$189.60,$0.00,$0.00,$0.00,$0.00,$0.00,20,20,$9.48
"000087 - Big Spring, TX - 1",2026-02-11,01:00PM - 02:00PM,158.5,50,$319.80,$0.00,$0.00,$0.00,$0.00,$0.00,34,34,$9.41
"000087 - Big Spring, TX - 1",2026-02-11,02:00PM - 03:00PM,171.6,52,$278.10,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$9.93
"000087 - Big Spring, TX - 1",2026-02-11,03:00PM - 04:00PM,213.1,40,$230.00,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$8.21
"000087 - Big Spring, TX - 1",2026-02-11,04:00PM - 05:00PM,302.6,59,$338.00,$0.00,$0.00,$0.00,$0.00,$0.00,29,29,$11.66
"000087 - Big Spring, TX - 1",2026-02-11,05:00PM - 06:00PM,204.0,63,$353.80,$0.00,$0.00,$0.00,$0.00,$0.00,35,35,$10.11
"000087 - Big Spring, TX - 1",2026-02-11,06:00PM - 07:00PM,209.6,40,$233.15,$0.00,$0.00,$0.00,$0.00,$0.00,21,21,$11.10
"000087 - Big Spring, TX - 1",2026-02-11,07:00PM - 08:00PM,285.8,54,$248.10,$0.00,$0.00,$0.00,$0.00,$0.00,21,21,$11.81
"000087 - Big Spring, TX - 1",2026-02-11,08:00PM - 09:00PM,387.6,16,$94.85,$0.00,$0.00,$0.00,$0.00,$0.00,9,9,$10.54
"000087 - Big Spring, TX - 1",2026-02-11,09:00PM - 10:00PM,185.7,9,$62.65,$0.00,$0.00,$0.00,$0.00,$0.00,5,5,$12.53
"000087 - Big Spring, TX - 1",2026-02-12,05:00AM - 06:00AM,132.3,10,$63.65,$0.00,$0.00,$0.00,$0.00,$0.00,5,5,$12.73
"000087 - Big Spring, TX - 1",2026-02-12,06:00AM - 07:00AM,212.7,61,$370.45,$0.00,$0.00,$0.00,$0.00,$0.00,41,41,$9.04
"000087 - Big Spring, TX - 1",2026-02-12,07:00AM - 08:00AM,204.4,95,$557.35,$0.00,$0.00,$0.00,$0.00,$0.00,59,59,$9.45
"000087 - Big Spring, TX - 1",2026-02-12,08:00AM - 09:00AM,159.5,74,$453.50,$0.00,$0.00,$0.00,$0.00,$0.00,44,44,$10.31
"000087 - Big Spring, TX - 1",2026-02-12,09:00AM - 10:00AM,178.1,39,$225.35,$0.00,$0.00,$0.00,$0.00,$0.00,33,33,$6.83
"000087 - Big Spring, TX - 1",2026-02-12,10:00AM - 11:00AM,241.9,45,$267.20,$0.00,$0.00,$0.00,$0.00,$0.00,30,30,$8.91
"000087 - Big Spring, TX - 1",2026-02-12,11:00AM - 12:00PM,190.5,46,$281.05,$0.00,$0.00,$0.00,$0.00,$0.00,28,28,$10.04
